real_user_id,zero_indexed_user_id
1,0
1112,1
2222,2
3332,3
4438,4
5548,5
5700,6
5811,7
5922,8
2,9
113,10
224,11
335,12
446,13
557,14
668,15
779,16
890,17
1001,18
1113,19
1224,20
1335,21
1446,22
1557,23
1668,24
1779,25
1890,26
2001,27
2112,28
2223,29
2334,30
2445,31
2556,32
2667,33
2778,34
2888,35
2999,36
3110,37
3221,38
3333,39
3444,40
3555,41
3665,42
3775,43
3884,44
3995,45
4105,46
4216,47
4327,48
4439,49
4550,50
4661,51
4772,52
4883,53
4994,54
5105,55
5216,56
5327,57
5437,58
5549,59
5601,60
5612,61
5623,62
5634,63
5645,64
5656,65
5667,66
5678,67
5689,68
5701,69
5712,70
5723,71
5734,72
5745,73
5756,74
5767,75
5778,76
5789,77
5800,78
5812,79
5823,80
5834,81
5845,82
5856,83
5867,84
5878,85
5889,86
5900,87
5911,88
5923,89
5934,90
5945,91
5956,92
5967,93
5978,94
5989,95
6000,96
6011,97
6022,98
3,99
14,100
25,101
36,102
47,103
58,104
69,105
80,106
91,107
102,108
114,109
125,110
136,111
147,112
158,113
169,114
180,115
191,116
202,117
213,118
225,119
236,120
247,121
258,122
269,123
280,124
291,125
302,126
313,127
324,128
336,129
347,130
358,131
369,132
380,133
391,134
402,135
413,136
424,137
435,138
447,139
458,140
469,141
480,142
491,143
502,144
513,145
524,146
535,147
546,148
558,149
569,150
580,151
591,152
602,153
613,154
624,155
635,156
646,157
657,158
669,159
680,160
691,161
702,162
713,163
724,164
735,165
746,166
757,167
768,168
780,169
791,170
802,171
813,172
824,173
835,174
846,175
857,176
868,177
879,178
891,179
902,180
913,181
924,182
935,183
946,184
957,185
968,186
979,187
990,188
1002,189
1013,190
1024,191
1035,192
1046,193
1057,194
1068,195
1079,196
1090,197
1101,198
1114,199
1125,200
1136,201
1147,202
1158,203
1169,204
1180,205
1191,206
1202,207
1213,208
1225,209
1236,210
1247,211
1258,212
1269,213
1280,214
1291,215
1302,216
1313,217
1324,218
1336,219
1347,220
1358,221
1369,222
1380,223
1391,224
1402,225
1413,226
1424,227
1435,228
1447,229
1458,230
1469,231
1480,232
1491,233
1502,234
1513,235
1524,236
1535,237
1546,238
1558,239
1569,240
1580,241
1591,242
1602,243
1613,244
1624,245
1635,246
1646,247
1657,248
1669,249
1680,250
1691,251
1702,252
1713,253
1724,254
1735,255
1746,256
1757,257
1768,258
1780,259
